code,rep,win,n_cards_played,n_suns_played,owl_score,n_owls_left
SK,6,TRUE,23,7,0,0
UR,4,TRUE,13,4,0,0
ZB,9,TRUE,23,7,0,0
KA,1,TRUE,40,11,0,0
AH,8,FALSE,40,13,1,1
FT,6,FALSE,35,13,6,1
UR,8,TRUE,14,2,0,0
IR,5,TRUE,20,8,0,0
KN,8,TRUE,25,8,0,0
FC,4,TRUE,28,8,0,0
KA,9,TRUE,37,9,0,0
FS,1,TRUE,25,9,0,0
OL,3,TRUE,30,11,0,0
QG,8,TRUE,16,3,0,0
DC,1,FALSE,40,13,1,1
VR,7,TRUE,42,12,0,0
CA,2,TRUE,23,7,0,0
OF,4,TRUE,20,6,0,0
KH,1,FALSE,36,13,36,5
FO,3,FALSE,36,13,56,6
EB,9,FALSE,40,13,1,1
FJ,7,TRUE,41,12,0,0
XN,5,TRUE,30,8,0,0
LW,1,FALSE,36,13,78,5
RE,4,TRUE,16,8,0,0
MZ,1,TRUE,20,10,0,0
ZL,5,TRUE,14,6,0,0
JX,5,TRUE,29,12,0,0
PW,7,TRUE,21,6,0,0
TX,2,FALSE,32,13,3,2
WB,1,TRUE,17,6,0,0
KG,2,TRUE,12,5,0,0
GZ,10,FALSE,40,13,1,1
OZ,10,FALSE,30,13,67,5
NB,4,FALSE,35,13,34,4
CY,8,FALSE,44,13,12,3
CA,10,TRUE,28,12,0,0
YR,2,TRUE,43,12,0,0
WK,10,TRUE,25,8,0,0
TV,10,TRUE,35,11,0,0
FG,10,FALSE,36,13,3,2
SW,1,FALSE,39,13,23,4
VH,3,TRUE,26,9,0,0
FA,10,FALSE,45,13,71,6
ZH,9,TRUE,25,7,0,0
TP,7,FALSE,43,13,10,2
VF,1,FALSE,30,13,1,1
WO,6,TRUE,17,5,0,0
XW,1,TRUE,20,9,0,0
RG,10,TRUE,22,6,0,0
LS,7,FALSE,31,13,68,4
IU,5,TRUE,28,8,0,0
IS,3,FALSE,30,13,42,6
DT,8,TRUE,34,12,0,0
DU,8,FALSE,42,13,22,1
LW,7,FALSE,32,13,77,5
VF,10,FALSE,31,13,1,1
JE,5,TRUE,17,3,0,0
CA,8,TRUE,28,9,0,0
OX,7,TRUE,21,6,0,0
OX,6,TRUE,17,6,0,0
GL,3,FALSE,35,13,3,2
BX,7,TRUE,25,6,0,0
LT,2,TRUE,22,8,0,0
NW,5,FALSE,35,13,9,3
LQ,6,TRUE,33,12,0,0
XD,5,FALSE,32,13,11,1
II,8,TRUE,13,6,0,0
AH,4,TRUE,36,9,0,0
BF,4,TRUE,31,11,0,0
IZ,7,FALSE,42,13,7,2
KH,4,FALSE,31,13,86,6
VT,8,TRUE,12,5,0,0
II,7,TRUE,16,9,0,0
RB,7,FALSE,41,13,6,3
HK,3,TRUE,37,10,0,0
RG,3,TRUE,32,11,0,0
AM,8,TRUE,22,7,0,0
HS,8,TRUE,41,12,0,0
ZD,2,TRUE,12,4,0,0
ZL,4,TRUE,8,1,0,0
CA,1,TRUE,28,9,0,0
GV,7,TRUE,19,6,0,0
TG,3,TRUE,24,7,0,0
TG,4,TRUE,31,11,0,0
EV,3,FALSE,30,13,19,5
RX,10,FALSE,38,13,8,1
YW,2,FALSE,34,13,50,5
KA,10,FALSE,33,13,52,5
NV,8,TRUE,25,6,0,0
CY,3,FALSE,41,13,28,5
WB,4,TRUE,15,6,0,0
ZA,10,FALSE,34,13,48,6
RV,10,FALSE,36,13,1,1
VY,4,TRUE,22,8,0,0
ZM,3,TRUE,30,10,0,0
VT,5,TRUE,14,6,0,0
JC,8,TRUE,37,11,0,0
RL,5,FALSE,29,13,1,1
KG,6,TRUE,16,7,0,0
NF,2,FALSE,41,13,68,5
RX,3,FALSE,37,13,16,1
CA,6,TRUE,31,12,0,0
DU,2,FALSE,39,13,22,2
VR,9,FALSE,36,13,46,5
HG,5,FALSE,36,13,35,4
NF,4,FALSE,38,13,117,5
LF,8,TRUE,36,10,0,0
RX,6,FALSE,35,13,36,3
VA,1,TRUE,13,5,0,0
MZ,4,TRUE,18,8,0,0
DP,2,TRUE,16,3,0,0
VK,7,TRUE,12,2,0,0
VW,2,FALSE,43,13,18,3
TV,8,TRUE,34,12,0,0
BM,4,FALSE,35,13,67,4
OX,4,TRUE,23,9,0,0
JX,8,TRUE,23,8,0,0
DL,10,FALSE,39,13,11,3
HF,1,FALSE,40,13,28,4
NV,7,FALSE,29,13,2,1
HI,2,FALSE,38,13,21,3
EK,1,TRUE,21,9,0,0
WK,6,FALSE,33,13,13,3
WH,9,FALSE,42,13,70,4
BU,1,TRUE,27,11,0,0
UR,1,TRUE,14,3,0,0
GZ,8,TRUE,35,12,0,0
WO,8,TRUE,17,5,0,0
PT,7,FALSE,28,13,141,6
XW,5,TRUE,20,9,0,0
UR,7,TRUE,15,6,0,0
XX,2,TRUE,33,11,0,0
BF,1,TRUE,29,7,0,0
RB,3,FALSE,32,13,65,6
CV,6,FALSE,43,13,12,3
MB,3,TRUE,17,8,0,0
BM,2,FALSE,45,13,32,3
UU,3,TRUE,38,11,0,0
VY,2,TRUE,27,9,0,0
KF,8,FALSE,37,13,85,5
RL,3,FALSE,25,13,10,2
ER,6,TRUE,23,9,0,0
FA,4,FALSE,43,13,104,6
UD,8,FALSE,30,13,41,6
UR,5,TRUE,14,6,0,0
VT,2,TRUE,16,5,0,0
YX,4,FALSE,41,13,10,4
VY,6,TRUE,25,9,0,0
FC,2,TRUE,23,5,0,0
IC,8,TRUE,34,12,0,0
ZB,6,TRUE,27,10,0,0
IC,2,TRUE,29,10,0,0
NW,6,TRUE,32,8,0,0
HH,8,FALSE,36,13,59,4
PZ,8,TRUE,25,11,0,0
"NA",3,FALSE,33,13,114,6
FO,2,FALSE,35,13,54,6
EV,8,FALSE,31,13,24,5
FA,9,FALSE,44,13,69,6
LT,10,TRUE,14,7,0,0
RX,5,FALSE,33,13,15,1
DL,7,FALSE,36,13,8,3
CD,1,TRUE,19,4,0,0
ZN,3,TRUE,34,11,0,0
XN,6,TRUE,32,10,0,0
OE,6,FALSE,30,13,50,4
GH,10,TRUE,30,9,0,0
EO,4,FALSE,40,13,3,1
ZM,2,TRUE,39,12,0,0
AM,2,TRUE,20,8,0,0
UR,9,TRUE,16,7,0,0
FB,8,TRUE,20,3,0,0
PS,6,TRUE,12,5,0,0
TS,7,FALSE,39,13,53,5
SW,9,FALSE,34,13,41,5
UR,2,TRUE,10,3,0,0
II,1,TRUE,16,9,0,0
ZN,5,TRUE,30,7,0,0
RG,7,TRUE,28,8,0,0
SO,4,TRUE,16,7,0,0
IS,2,FALSE,36,13,6,3
VY,9,TRUE,30,12,0,0
WB,10,TRUE,14,5,0,0
FS,10,TRUE,31,9,0,0
XX,9,TRUE,38,12,0,0
CA,3,TRUE,20,5,0,0
JE,10,TRUE,20,5,0,0
XW,2,TRUE,27,12,0,0
KU,7,FALSE,31,13,53,4
YF,2,TRUE,30,9,0,0
AU,8,TRUE,34,12,0,0
WH,10,FALSE,44,13,44,5
KC,2,FALSE,40,13,107,6
TG,2,TRUE,24,7,0,0
MK,2,TRUE,14,6,0,0
VJ,4,TRUE,25,8,0,0
KN,9,TRUE,29,12,0,0
HK,2,FALSE,41,13,2,1
CK,1,FALSE,39,13,76,5
"NA",4,FALSE,27,13,147,6
RV,4,TRUE,40,12,0,0
KA,5,FALSE,39,13,13,3
FB,6,TRUE,24,6,0,0
AM,10,TRUE,19,7,0,0
VK,3,TRUE,19,8,0,0
NV,4,TRUE,28,7,0,0
JL,7,FALSE,41,13,52,3
DS,2,TRUE,29,8,0,0
YQ,7,TRUE,35,12,0,0
YR,7,TRUE,39,10,0,0
FA,6,FALSE,37,13,99,6
KA,8,FALSE,33,13,48,5
WK,8,TRUE,32,10,0,0
WM,10,FALSE,36,13,40,4
RL,7,FALSE,29,13,2,1
VA,2,TRUE,16,6,0,0
MK,4,TRUE,17,9,0,0
IU,7,TRUE,29,10,0,0
FS,9,TRUE,31,10,0,0
YW,8,FALSE,40,13,18,4
OF,7,TRUE,25,9,0,0
VW,9,FALSE,41,13,21,3
KF,2,FALSE,32,13,90,5
ZM,9,TRUE,31,9,0,0
WC,7,FALSE,35,13,34,3
CD,8,TRUE,23,6,0,0
TG,5,TRUE,26,8,0,0
PS,7,TRUE,13,5,0,0
XW,3,TRUE,20,9,0,0
DS,9,TRUE,37,11,0,0
NW,3,TRUE,32,8,0,0
RL,2,TRUE,31,12,0,0
WK,4,TRUE,34,12,0,0
EK,10,TRUE,20,9,0,0
SD,9,TRUE,20,10,0,0
PW,4,TRUE,17,6,0,0
KH,2,FALSE,33,13,45,6
VO,3,TRUE,15,8,0,0
VK,2,TRUE,18,9,0,0
XN,1,TRUE,32,10,0,0
WI,1,TRUE,39,10,0,0
BU,10,TRUE,14,4,0,0
CK,6,FALSE,46,13,47,3
WW,10,TRUE,40,10,0,0
PT,8,FALSE,26,13,162,6
JE,6,TRUE,20,5,0,0
WY,9,FALSE,37,13,29,6
CA,4,FALSE,24,13,22,2
SV,4,TRUE,14,3,0,0
VW,8,FALSE,43,13,35,3
SD,6,TRUE,13,5,0,0
BJ,1,FALSE,41,13,14,2
NB,5,FALSE,38,13,41,2
SK,3,TRUE,36,12,0,0
HI,1,TRUE,38,11,0,0
HI,9,FALSE,43,13,4,1
AU,3,TRUE,33,11,0,0
IS,6,FALSE,31,13,38,6
NZ,5,FALSE,42,13,99,5
HI,4,FALSE,46,13,1,1
ZM,8,FALSE,35,13,17,3
RE,10,TRUE,12,4,0,0
OX,5,TRUE,22,5,0,0
DS,1,TRUE,33,10,0,0
GH,6,TRUE,36,9,0,0
FC,7,TRUE,24,6,0,0
KN,2,TRUE,23,6,0,0
JE,1,TRUE,25,8,0,0
OF,6,TRUE,19,6,0,0
DC,6,FALSE,34,13,6,3
SK,5,TRUE,27,7,0,0
NK,4,TRUE,40,12,0,0
VJ,2,TRUE,31,9,0,0
WM,6,FALSE,40,13,17,3
ZD,5,TRUE,9,1,0,0
DT,3,FALSE,32,13,12,3
PF,1,FALSE,38,13,11,4
XD,8,TRUE,28,11,0,0
SV,9,TRUE,17,7,0,0
PS,8,TRUE,10,2,0,0
II,3,TRUE,15,7,0,0
JP,3,FALSE,45,13,49,4
YQ,1,TRUE,30,9,0,0
SC,7,FALSE,40,13,74,6
DC,4,FALSE,39,13,4,2
RV,1,TRUE,40,12,0,0
SD,3,TRUE,25,10,0,0
KH,6,FALSE,30,13,91,6
PT,5,FALSE,39,13,106,6
UU,6,FALSE,36,13,14,4
YQ,4,TRUE,38,11,0,0
PS,5,TRUE,11,3,0,0
UU,1,TRUE,43,12,0,0
BX,3,TRUE,24,7,0,0
DU,9,FALSE,39,13,14,2
VO,1,TRUE,14,5,0,0
RE,5,TRUE,14,6,0,0
TX,6,TRUE,29,10,0,0
AU,7,TRUE,32,10,0,0
IZ,10,FALSE,41,13,6,3
KU,3,FALSE,32,13,22,4
VY,5,TRUE,27,10,0,0
DT,10,FALSE,24,13,34,3
UU,10,TRUE,41,11,0,0
SO,5,TRUE,27,12,0,0
CK,8,FALSE,45,13,17,2
YC,10,TRUE,33,12,0,0
HF,3,FALSE,38,13,54,4
OX,1,TRUE,21,8,0,0
EB,3,TRUE,41,12,0,0
FB,5,TRUE,28,9,0,0
OZ,3,FALSE,33,13,50,5
YR,4,FALSE,42,13,3,2
UU,5,FALSE,37,13,1,1
VK,4,TRUE,13,5,0,0
ZL,8,TRUE,8,1,0,0
EO,3,TRUE,29,11,0,0
KN,1,TRUE,27,10,0,0
YF,1,TRUE,31,8,0,0
EB,1,FALSE,37,13,2,1
VF,5,TRUE,27,10,0,0
UU,8,TRUE,38,11,0,0
CK,3,FALSE,47,13,4,1
NB,1,FALSE,39,13,41,4
KG,1,TRUE,10,3,0,0
YJ,8,FALSE,38,13,43,4
YJ,1,FALSE,39,13,76,4
YX,1,FALSE,41,13,23,4
EB,4,TRUE,36,11,0,0
YJ,3,FALSE,32,13,98,5
KG,8,TRUE,13,6,0,0
KC,8,FALSE,37,13,100,6
WO,10,TRUE,20,7,0,0
GH,4,TRUE,29,7,0,0
JL,5,FALSE,37,13,71,5
GV,5,TRUE,16,8,0,0
FG,5,FALSE,35,13,12,4
CK,10,FALSE,40,13,58,4
IR,7,TRUE,19,9,0,0
ZL,1,TRUE,11,4,0,0
KG,5,TRUE,13,5,0,0
XW,4,TRUE,15,6,0,0
YC,7,FALSE,33,13,3,2
CD,3,TRUE,27,7,0,0
DU,7,TRUE,36,11,0,0
OE,8,TRUE,37,10,0,0
JX,6,TRUE,26,9,0,0
TS,5,FALSE,38,13,91,5
QD,2,TRUE,20,9,0,0
AH,3,TRUE,36,10,0,0
IE,8,FALSE,39,13,107,6
MB,5,TRUE,18,6,0,0
EQ,4,FALSE,45,13,17,3
EO,8,TRUE,21,6,0,0
OL,2,FALSE,24,13,30,2
TV,7,TRUE,31,9,0,0
OX,2,TRUE,20,6,0,0
NW,8,TRUE,35,10,0,0
FB,9,TRUE,31,12,0,0
ZY,2,TRUE,29,11,0,0
OZ,6,FALSE,36,13,11,4
TS,4,FALSE,38,13,77,5
EQ,2,FALSE,41,13,28,3
FC,10,TRUE,24,6,0,0
NY,2,FALSE,40,13,13,3
TV,1,TRUE,30,9,0,0
WI,9,FALSE,32,13,53,5
SO,10,TRUE,12,1,0,0
HF,8,FALSE,40,13,22,3
PS,3,TRUE,9,1,0,0
CV,2,FALSE,41,13,17,4
NB,3,FALSE,39,13,36,4
PZ,5,TRUE,20,10,0,0
FS,8,TRUE,27,8,0,0
DT,7,FALSE,36,13,1,1
DU,1,FALSE,41,13,6,1
WY,2,FALSE,36,13,10,4
HS,5,FALSE,45,13,6,3
RX,4,FALSE,36,13,1,1
OL,4,TRUE,30,10,0,0
ZB,1,FALSE,28,13,3,2
LS,9,FALSE,31,13,52,4
KH,3,FALSE,26,13,120,6
YG,8,TRUE,25,12,0,0
VY,10,TRUE,23,8,0,0
CY,6,FALSE,29,13,88,6
NV,9,TRUE,22,5,0,0
PL,4,TRUE,29,8,0,0
FJ,6,TRUE,31,7,0,0
XX,4,FALSE,37,13,1,1
NF,7,FALSE,37,13,84,5
FA,2,FALSE,42,13,88,5
RX,1,FALSE,32,13,33,2
FS,2,TRUE,34,12,0,0
VJ,3,TRUE,29,11,0,0
SW,2,FALSE,39,13,14,3
MK,7,TRUE,16,7,0,0
GL,6,TRUE,36,12,0,0
TX,7,TRUE,32,11,0,0
WW,2,TRUE,43,12,0,0
GZ,9,FALSE,35,13,15,5
IS,9,FALSE,24,13,76,6
ZT,8,FALSE,31,13,33,6
PF,4,TRUE,35,9,0,0
WK,7,FALSE,32,13,11,2
YG,7,TRUE,22,8,0,0
KA,2,TRUE,37,10,0,0
ZD,7,TRUE,11,3,0,0
IC,10,TRUE,26,7,0,0
LF,3,TRUE,39,12,0,0
AM,1,TRUE,17,3,0,0
ZB,4,TRUE,27,11,0,0
DK,2,TRUE,23,10,0,0
HG,9,FALSE,39,13,1,1
NK,5,FALSE,37,13,14,1
YJ,2,FALSE,37,13,83,5
EO,6,TRUE,28,10,0,0
YW,1,FALSE,36,13,20,5
YW,3,FALSE,34,13,22,4
LQ,8,TRUE,29,10,0,0
DP,5,TRUE,24,11,0,0
SK,4,TRUE,23,5,0,0
SV,6,TRUE,15,6,0,0
FC,8,TRUE,28,10,0,0
TR,4,FALSE,38,13,30,3
FT,7,FALSE,28,13,51,2
KU,10,FALSE,33,13,41,4
QD,6,TRUE,11,3,0,0
SW,7,FALSE,28,13,79,5
TV,3,TRUE,35,12,0,0
BU,4,TRUE,21,10,0,0
NN,6,TRUE,29,9,0,0
SV,2,TRUE,15,4,0,0
FA,5,FALSE,45,13,67,5
KH,8,FALSE,35,13,60,6
RV,9,TRUE,35,10,0,0
ZL,7,TRUE,8,0,0,0
DC,2,TRUE,37,12,0,0
IZ,6,FALSE,40,13,2,1
ZY,9,TRUE,31,11,0,0
HG,3,FALSE,38,13,4,2
VK,9,TRUE,20,8,0,0
RL,6,TRUE,26,10,0,0
NK,6,TRUE,35,12,0,0
YC,3,FALSE,33,13,3,2
SV,3,TRUE,19,7,0,0
CY,5,FALSE,44,13,8,3
OV,10,FALSE,30,13,9,1
DH,1,FALSE,33,13,65,6
EQ,5,FALSE,38,13,63,4
FC,1,TRUE,29,10,0,0
TX,9,FALSE,28,13,26,4
DT,1,TRUE,34,11,0,0
WW,3,FALSE,40,13,6,1
VH,4,TRUE,24,6,0,0
NK,9,FALSE,37,13,29,2
WO,2,TRUE,21,7,0,0
YQ,5,TRUE,33,9,0,0
BM,7,FALSE,35,13,27,4
LT,4,TRUE,16,5,0,0
VY,1,TRUE,22,7,0,0
LW,10,FALSE,34,13,74,5
JX,7,TRUE,29,8,0,0
PS,1,TRUE,16,4,0,0
YJ,9,FALSE,41,13,51,3
GZ,7,TRUE,33,10,0,0
DU,5,TRUE,37,10,0,0
AM,6,TRUE,23,10,0,0
XD,2,TRUE,29,10,0,0
OE,10,TRUE,40,12,0,0
HK,6,FALSE,41,13,5,2
OL,7,TRUE,32,12,0,0
YQ,3,TRUE,32,10,0,0
ZN,10,TRUE,27,6,0,0
EO,7,TRUE,29,10,0,0
YJ,6,FALSE,41,13,53,5
WK,9,FALSE,34,13,5,2
BJ,10,TRUE,39,12,0,0
XN,10,TRUE,24,5,0,0
VF,8,TRUE,28,12,0,0
GL,2,FALSE,28,13,20,4
NY,7,FALSE,40,13,18,4
BJ,4,FALSE,41,13,1,1
NN,1,TRUE,34,12,0,0
YQ,9,TRUE,34,11,0,0
NY,8,FALSE,39,13,3,2
NK,8,FALSE,39,13,8,1
MZ,6,TRUE,17,6,0,0
ER,3,TRUE,23,7,0,0
ZB,2,TRUE,26,10,0,0
NV,1,FALSE,23,13,28,2
FO,7,FALSE,40,13,28,5
YX,9,FALSE,26,13,109,6
DC,7,TRUE,38,11,0,0
DH,6,FALSE,36,13,58,6
GZ,1,FALSE,38,13,6,3
VA,9,TRUE,18,7,0,0
JX,3,TRUE,25,7,0,0
LT,9,TRUE,15,5,0,0
ZY,4,TRUE,23,10,0,0
MK,9,TRUE,14,7,0,0
GZ,6,FALSE,32,13,24,5
ZT,5,FALSE,33,13,22,6
FG,3,FALSE,39,13,1,1
DS,3,TRUE,34,12,0,0
NB,8,FALSE,38,13,27,2
PZ,3,TRUE,21,12,0,0
KC,6,FALSE,40,13,86,6
GV,9,TRUE,17,9,0,0
FJ,4,FALSE,31,13,38,4
NN,8,TRUE,33,11,0,0
CA,9,FALSE,23,13,25,2
ZQ,1,TRUE,40,11,0,0
WW,8,TRUE,39,10,0,0
WW,7,FALSE,39,13,21,2
XD,9,TRUE,27,8,0,0
MB,10,TRUE,20,10,0,0
YW,7,FALSE,36,13,9,3
FT,1,FALSE,35,13,6,2
FC,9,TRUE,33,12,0,0
QG,9,TRUE,18,4,0,0
AH,2,TRUE,40,11,0,0
SK,1,TRUE,30,9,0,0
VR,2,FALSE,35,13,45,5
ER,5,TRUE,27,9,0,0
WM,9,FALSE,42,13,39,3
VK,10,TRUE,19,8,0,0
BM,8,FALSE,39,13,42,3
FA,3,FALSE,46,13,61,3
XD,10,TRUE,34,12,0,0
OL,10,TRUE,32,12,0,0
AH,9,TRUE,29,8,0,0
MB,6,TRUE,19,8,0,0
WC,9,TRUE,39,12,0,0
SW,5,FALSE,29,13,81,5
ZL,9,TRUE,14,5,0,0
SD,1,TRUE,13,4,0,0
SV,10,TRUE,14,3,0,0
WI,10,TRUE,40,12,0,0
SC,2,FALSE,45,13,87,5
TR,2,FALSE,37,13,4,1
PS,9,TRUE,10,2,0,0
GZ,4,TRUE,35,11,0,0
TR,7,FALSE,38,13,13,1
BF,2,FALSE,38,13,1,1
EK,7,TRUE,19,8,0,0
VF,6,TRUE,29,10,0,0
GH,7,TRUE,37,12,0,0
XX,8,FALSE,35,13,4,2
YG,4,TRUE,26,12,0,0
HF,10,FALSE,35,13,31,3
FB,10,TRUE,26,7,0,0
NZ,3,FALSE,44,13,94,6
WO,9,TRUE,23,8,0,0
QG,7,TRUE,16,4,0,0
ZY,7,TRUE,24,9,0,0
SW,4,FALSE,30,13,82,5
HH,10,TRUE,39,10,0,0
NN,10,TRUE,29,10,0,0
HH,2,FALSE,40,13,27,4
KG,7,TRUE,13,5,0,0
IE,3,FALSE,38,13,105,6
OZ,7,FALSE,33,13,54,5
PF,9,TRUE,43,12,0,0
JE,7,TRUE,18,6,0,0
XN,4,FALSE,35,13,1,1
BF,8,TRUE,28,9,0,0
NV,5,TRUE,34,12,0,0
MZ,2,TRUE,14,3,0,0
RV,6,FALSE,36,13,1,1
OE,2,TRUE,39,11,0,0
FJ,8,TRUE,32,11,0,0
WK,2,FALSE,29,13,10,2
PW,8,TRUE,18,5,0,0
ZT,3,TRUE,37,11,0,0
NY,4,FALSE,38,13,30,5
HS,10,TRUE,39,9,0,0
HI,6,FALSE,41,13,6,1
IE,4,FALSE,32,13,131,6
CK,2,FALSE,47,13,22,4
RB,5,FALSE,37,13,33,6
VR,5,FALSE,36,13,60,6
IS,1,FALSE,29,13,41,6
WB,3,TRUE,20,8,0,0
DC,8,FALSE,39,13,3,2
IE,6,FALSE,32,13,126,6
SO,7,TRUE,19,8,0,0
ZN,2,TRUE,33,8,0,0
